/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-01-18 04:38:54,477	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-01-18 04:38:55,787	INFO worker.py:2012 -- Started a local Ray instance.
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=67771)[0m /wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=67771)[0m   import pkg_resources
[36m(pid=67771)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=67771)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=67771)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=67771)[0m                                                              'optimizer',
[36m(TaskRunner pid=67771)[0m                                                              'extra']},
[36m(TaskRunner pid=67771)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=67771)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=67771)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=67771)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=67771)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=67771)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=67771)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=67771)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=67771)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=67771)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=67771)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=67771)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=67771)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=67771)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=67771)[0m                                  'loss_agg_mode': 'seq-mean-token-mean',
[36m(TaskRunner pid=67771)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=67771)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=67771)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=67771)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=67771)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=67771)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=67771)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=67771)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=67771)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=67771)[0m                                  'ppo_max_token_len_per_gpu': 30000,
[36m(TaskRunner pid=67771)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=67771)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=67771)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=67771)[0m                                  'shuffle': False,
[36m(TaskRunner pid=67771)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=67771)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=67771)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=67771)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=67771)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=67771)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=67771)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=67771)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=67771)[0m                                  'external_lib': None,
[36m(TaskRunner pid=67771)[0m                                  'override_config': {},
[36m(TaskRunner pid=67771)[0m                                  'path': '/wangbenyou-huanghejin/models/Qwen3-8B',
[36m(TaskRunner pid=67771)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=67771)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=67771)[0m                                  'use_liger': False,
[36m(TaskRunner pid=67771)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=67771)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=67771)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=67771)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=67771)[0m                                'log_prob_max_token_len_per_gpu': 30000,
[36m(TaskRunner pid=67771)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=67771)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=67771)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=67771)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=67771)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=67771)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=67771)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=67771)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=67771)[0m                                    'do_sample': True,
[36m(TaskRunner pid=67771)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=67771)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=67771)[0m                                    'enable_thinking': True,
[36m(TaskRunner pid=67771)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=67771)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=67771)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=67771)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=67771)[0m                                    'gpu_memory_utilization': 0.7,
[36m(TaskRunner pid=67771)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=67771)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=67771)[0m                                    'log_prob_max_token_len_per_gpu': 30000,
[36m(TaskRunner pid=67771)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=67771)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=67771)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=67771)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=67771)[0m                                    'max_num_batched_tokens': 32768,
[36m(TaskRunner pid=67771)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=67771)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=67771)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=67771)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=67771)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=67771)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=67771)[0m                                    'n': 16,
[36m(TaskRunner pid=67771)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=67771)[0m                                    'prompt_length': 7000,
[36m(TaskRunner pid=67771)[0m                                    'response_length': 23000,
[36m(TaskRunner pid=67771)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=67771)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=67771)[0m                                    'top_k': -1,
[36m(TaskRunner pid=67771)[0m                                    'top_p': 1,
[36m(TaskRunner pid=67771)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=67771)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=67771)[0m                                                   'n': 1,
[36m(TaskRunner pid=67771)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=67771)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=67771)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=67771)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=67771)[0m                'gamma': 1.0,
[36m(TaskRunner pid=67771)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=67771)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=67771)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=67771)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=67771)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=67771)[0m                'lam': 1.0,
[36m(TaskRunner pid=67771)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=67771)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=67771)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=67771)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=67771)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=67771)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=67771)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=67771)[0m             'grad_clip': 'inf',
[36m(TaskRunner pid=67771)[0m             'loss_agg_mode': 'seq-mean-token-mean',
[36m(TaskRunner pid=67771)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=67771)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=67771)[0m                       'external_lib': None,
[36m(TaskRunner pid=67771)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=67771)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=67771)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=67771)[0m                                       'param_offload': False,
[36m(TaskRunner pid=67771)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=67771)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=67771)[0m                       'override_config': {},
