/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-01-18 04:29:36,668	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-01-18 04:29:38,151	INFO worker.py:2012 -- Started a local Ray instance.
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=58126)[0m /wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=58126)[0m   import pkg_resources
[36m(pid=58126)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=58126)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=58126)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=58126)[0m                                                              'optimizer',
[36m(TaskRunner pid=58126)[0m                                                              'extra']},
[36m(TaskRunner pid=58126)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=58126)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=58126)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=58126)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=58126)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=58126)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=58126)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=58126)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=58126)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=58126)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=58126)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=58126)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=58126)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=58126)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=58126)[0m                                  'loss_agg_mode': 'seq-mean-token-mean',
[36m(TaskRunner pid=58126)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=58126)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=58126)[0m                                            'lr_warmup_steps_ratio': 0.0,
